filename,width,height,class,xmin,ymin,xmax,ymax
screenshot_10.png,800,450,player,383,200,424,240
screenshot_10.png,800,450,enemy_slug,659,126,695,145
screenshot_10.png,800,450,trap_off,563,208,630,241
screenshot_10.png,800,450,aim,539,206,565,232
screenshot_10.png,800,450,health,1,19,76,44
screenshot_10.png,800,450,timer,338,1,465,40
screenshot_10.png,800,450,gold_counter,683,1,799,40
screenshot_10.png,800,450,bomb_counter_0,65,415,124,447
screenshot_100.png,800,450,next_screen,5,6,796,442
screenshot_101.png,800,450,next_screen,4,4,796,446
screenshot_102.png,800,450,next_screen,3,1,799,447
screenshot_104.png,800,450,next_screen_stop,3,5,796,446
screenshot_105.png,800,450,next_screen_stop,2,1,796,446
screenshot_108.png,800,450,player,379,204,416,245
screenshot_108.png,800,450,aim,205,294,233,324
screenshot_108.png,800,450,bomb_counter_0,66,415,122,445
screenshot_108.png,800,450,health,2,19,77,45
screenshot_108.png,800,450,timer,339,1,463,37
screenshot_108.png,800,450,gold_counter,685,1,800,38
screenshot_108.png,800,450,trap_off,753,138,800,202
screenshot_109.png,800,450,player,379,200,416,240
screenshot_109.png,800,450,health,2,20,76,42
screenshot_109.png,800,450,aim,204,295,235,324
screenshot_109.png,800,450,trap_off,42,348,109,411
screenshot_109.png,800,450,trap_off,172,348,237,414
screenshot_109.png,800,450,trap_off,622,413,684,450
screenshot_109.png,800,450,trap_off,749,286,800,347
screenshot_109.png,800,450,timer,342,1,462,37
screenshot_109.png,800,450,trap_off,684,1,748,28
screenshot_109.png,800,450,gold_counter,685,2,800,39
screenshot_109.png,800,450,bomb_counter_0,65,414,124,450
screenshot_11.png,800,450,player_hit,384,200,419,237
screenshot_11.png,800,450,trap_off,405,211,468,272
screenshot_11.png,800,450,enemy_slug,436,141,462,167
screenshot_11.png,800,450,enemy_slug,521,117,544,144
screenshot_11.png,800,450,aim,485,186,515,213
screenshot_11.png,800,450,bomb_counter_0,65,414,123,447
screenshot_11.png,800,450,health-1,3,19,77,42
screenshot_11.png,800,450,timer,339,1,463,38
screenshot_11.png,800,450,gold_counter,684,1,800,39
